

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Aug 15 17:10:14 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  4321  0FA8  1803               	skipnc
  4322  0FA9  0AD3               	incf	___fldiv@new_exp+1,f
  4323  0FAA  3000               	movlw	0
  4324  0FAB  07D3               	addwf	___fldiv@new_exp+1,f
  4325  0FAC                     l3985:
  4326  0FAC  0853               	movf	___fldiv@new_exp+1,w
  4327  0FAD  3A80               	xorlw	128
  4328  0FAE  00FF               	movwf	btemp+1
  4329  0FAF  3080               	movlw	128
  4330  0FB0  027F               	subwf	btemp+1,w
  4331  0FB1  1D03               	skipz
  4332  0FB2  2FB5               	goto	u5055
  4333  0FB3  30FF               	movlw	255
  4334  0FB4  0252               	subwf	___fldiv@new_exp,w
  4335  0FB5                     u5055:
  4336  0FB5  1C03               	skipc
  4337  0FB6  2FB8               	goto	u5051
  4338  0FB7  2FB9               	goto	u5050
  4339  0FB8                     u5051:
  4340  0FB8  2FC7               	goto	l3989
  4341  0FB9                     u5050:
  4342  0FB9                     l3987:
  4343  0FB9  30FF               	movlw	255
  4344  0FBA  1283               	bcf	3,5	;RP0=0, select bank0
  4345  0FBB  1303               	bcf	3,6	;RP1=0, select bank0
  4346  0FBC  00D2               	movwf	___fldiv@new_exp
  4347  0FBD  3000               	movlw	0
  4348  0FBE  00D3               	movwf	___fldiv@new_exp+1
  4349  0FBF  3000               	movlw	0
  4350  0FC0  00C7               	movwf	___fldiv@b+3
  4351  0FC1  3000               	movlw	0
  4352  0FC2  00C6               	movwf	___fldiv@b+2
  4353  0FC3  3000               	movlw	0
  4354  0FC4  00C5               	movwf	___fldiv@b+1
  4355  0FC5  3000               	movlw	0
  4356  0FC6  00C4               	movwf	___fldiv@b
  4357  0FC7                     l3989:
  4358  0FC7  1283               	bcf	3,5	;RP0=0, select bank0
  4359  0FC8  1303               	bcf	3,6	;RP1=0, select bank0
  4360  0FC9  0853               	movf	___fldiv@new_exp+1,w
  4361  0FCA  3A80               	xorlw	128
  4362  0FCB  00FF               	movwf	btemp+1
  4363  0FCC  3080               	movlw	128
  4364  0FCD  027F               	subwf	btemp+1,w
  4365  0FCE  1D03               	skipz
  4366  0FCF  2FD2               	goto	u5065
  4367  0FD0  3001               	movlw	1
  4368  0FD1  0252               	subwf	___fldiv@new_exp,w
  4369  0FD2                     u5065:
  4370  0FD2  1803               	skipnc
  4371  0FD3  2FD5               	goto	u5061
  4372  0FD4  2FD6               	goto	u5060
  4373  0FD5                     u5061:
  4374  0FD5  2FE3               	goto	l3997
  4375  0FD6                     u5060:
  4376  0FD6                     l3991:
  4377  0FD6  1283               	bcf	3,5	;RP0=0, select bank0
  4378  0FD7  1303               	bcf	3,6	;RP1=0, select bank0
  4379  0FD8  01D2               	clrf	___fldiv@new_exp
  4380  0FD9  01D3               	clrf	___fldiv@new_exp+1
  4381  0FDA                     l3993:
  4382  0FDA  3000               	movlw	0
  4383  0FDB  00C7               	movwf	___fldiv@b+3
  4384  0FDC  3000               	movlw	0
  4385  0FDD  00C6               	movwf	___fldiv@b+2
  4386  0FDE  3000               	movlw	0
  4387  0FDF  00C5               	movwf	___fldiv@b+1
  4388  0FE0  3000               	movlw	0
  4389  0FE1  00C4               	movwf	___fldiv@b
  4390  0FE2                     l3995:
  4391  0FE2  01D1               	clrf	___fldiv@sign
  4392  0FE3                     l3997:
  4393  0FE3  1283               	bcf	3,5	;RP0=0, select bank0
  4394  0FE4  1303               	bcf	3,6	;RP1=0, select bank0
  4395  0FE5  0852               	movf	___fldiv@new_exp,w
  4396  0FE6  00FF               	movwf	btemp+1
  4397  0FE7  087F               	movf	btemp+1,w
  4398  0FE8  00D8               	movwf	___fldiv@bexp
  4399  0FE9                     l3999:
  4400  0FE9  1C58               	btfss	___fldiv@bexp,0
  4401  0FEA  2FEC               	goto	u5071
  4402  0FEB  2FED               	goto	u5070
  4403  0FEC                     u5071:
  4404  0FEC  2FEF               	goto	l4003
  4405  0FED                     u5070:
  4406  0FED                     l4001:
  4407  0FED  17C6               	bsf	___fldiv@b+2,7
  4408  0FEE  2FF3               	goto	l940
  4409  0FEF                     l4003:
  4410  0FEF  307F               	movlw	127
  4411  0FF0  00FF               	movwf	btemp+1
  4412  0FF1  087F               	movf	btemp+1,w
  4413  0FF2  05C6               	andwf	___fldiv@b+2,f
  4414  0FF3                     l940:
  4415  0FF3  0858               	movf	___fldiv@bexp,w
  4416  0FF4  00C8               	movwf	??___fldiv
  4417  0FF5  1003               	clrc
  4418  0FF6  0C48               	rrf	??___fldiv,w
  4419  0FF7  00FF               	movwf	btemp+1
  4420  0FF8  087F               	movf	btemp+1,w
  4421  0FF9  00C7               	movwf	___fldiv@b+3
  4422  0FFA  0851               	movf	___fldiv@sign,w
  4423  0FFB  00FF               	movwf	btemp+1
  4424  0FFC  087F               	movf	btemp+1,w
  4425  0FFD  04C7               	iorwf	___fldiv@b+3,f
  4426  0FFE  2E97               	goto	l3909
  4427  0FFF                     l918:
  4428  0FFF  0008               	return
  4429  1000                     __end_of___fldiv:
  4430                           
  4431                           	psect	text7
  4432  087A                     __ptext7:	
  4433 ;; *************** function _Temp_Reading *****************
  4434 ;; Defined at:
  4435 ;;		line 47 in file "AdjTemperature.c"
  4436 ;; Parameters:    Size  Location     Type
  4437 ;;		None
  4438 ;; Auto vars:     Size  Location     Type
  4439 ;;		None
  4440 ;; Return value:  Size  Location     Type
  4441 ;;                  1    wreg      void 
  4442 ;; Registers used:
  4443 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4444 ;; Tracked objects:
  4445 ;;		On entry : 0/0
  4446 ;;		On exit  : 0/0
  4447 ;;		Unchanged: 0/0
  4448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4449 ;;      Params:         0       0       0       0       0
  4450 ;;      Locals:         0       0       0       0       0
  4451 ;;      Temps:          0       0       0       0       0
  4452 ;;      Totals:         0       0       0       0       0
  4453 ;;Total ram usage:        0 bytes
  4454 ;; Hardware stack levels used:    1
  4455 ;; Hardware stack levels required when called:    4
  4456 ;; This function calls:
  4457 ;;		_DISP_Setdisplay1
  4458 ;;		_DISP_Setdisplay2
  4459 ;;		_DISP_Update
  4460 ;;		_EepromRead
  4461 ;; This function is called by:
  4462 ;;		_temp_Update
  4463 ;; This function uses a non-reentrant model
  4464 ;;
  4465                           
  4466                           
  4467                           ;psect for function _Temp_Reading
  4468  087A                     _Temp_Reading:
  4469  087A                     l3803:	
  4470                           ;incstack = 0
  4471                           ; Regs used in _Temp_Reading: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4472                           
  4473                           
  4474                           ;AdjTemperature.c: 48:     ReadData = EepromRead(0xA0, 0x12, 0x34);
  4475  087A  3012               	movlw	18
  4476  087B  00FF               	movwf	btemp+1
  4477  087C  087F               	movf	btemp+1,w
  4478  087D  00F2               	movwf	EepromRead@AddHigh
  4479  087E  3034               	movlw	52
  4480  087F  00FF               	movwf	btemp+1
  4481  0880  087F               	movf	btemp+1,w
  4482  0881  00F3               	movwf	EepromRead@AddLow
  4483  0882  30A0               	movlw	160
  4484  0883  120A  158A  2240  120A  158A  	fcall	_EepromRead
  4485  0888  00FF               	movwf	btemp+1
  4486  0889  087F               	movf	btemp+1,w
  4487  088A  1283               	bcf	3,5	;RP0=0, select bank0
  4488  088B  1303               	bcf	3,6	;RP1=0, select bank0
  4489  088C  00ED               	movwf	_ReadData	;volatile
  4490  088D                     l3805:
  4491                           
  4492                           ;AdjTemperature.c: 49:  tmp = ReadData;
  4493  088D  086D               	movf	_ReadData,w	;volatile
  4494  088E  00FF               	movwf	btemp+1
  4495  088F  087F               	movf	btemp+1,w
  4496  0890  00FB               	movwf	_tmp
  4497  0891                     l3807:
  4498                           
  4499                           ;AdjTemperature.c: 50:     DISP_Setdisplay1(tmp);
  4500  0891  087B               	movf	_tmp,w
  4501  0892  120A  158A  22BF  120A  158A  	fcall	_DISP_Setdisplay1
  4502  0897                     l3809:
  4503                           
  4504                           ;AdjTemperature.c: 51:     DISP_Setdisplay2(tmp);
  4505  0897  087B               	movf	_tmp,w
  4506  0898  120A  158A  2343  120A  158A  	fcall	_DISP_Setdisplay2
  4507  089D                     l3811:
  4508                           
  4509                           ;AdjTemperature.c: 52:     DISP_Update(1);
  4510  089D  3001               	movlw	1
  4511  089E  120A  158A  23C7  120A  158A  	fcall	_DISP_Update
  4512  08A3                     l354:
  4513  08A3  0008               	return
  4514  08A4                     __end_of_Temp_Reading:
  4515                           
  4516                           	psect	text8
  4517  08A4                     __ptext8:	
  4518 ;; *************** function _SW_GetState *****************
  4519 ;; Defined at:
  4520 ;;		line 190 in file "SW.c"
  4521 ;; Parameters:    Size  Location     Type
  4522 ;;		None
  4523 ;; Auto vars:     Size  Location     Type
  4524 ;;		None
  4525 ;; Return value:  Size  Location     Type
  4526 ;;                  1    wreg      void 
  4527 ;; Registers used:
  4528 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4529 ;; Tracked objects:
  4530 ;;		On entry : 0/0
  4531 ;;		On exit  : 0/0
  4532 ;;		Unchanged: 0/0
  4533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4534 ;;      Params:         0       0       0       0       0
  4535 ;;      Locals:         0       0       0       0       0
  4536 ;;      Temps:          0       3       0       0       0
  4537 ;;      Totals:         0       3       0       0       0
  4538 ;;Total ram usage:        3 bytes
  4539 ;; Hardware stack levels used:    1
  4540 ;; Hardware stack levels required when called:    5
  4541 ;; This function calls:
  4542 ;;		_CTR_Init
  4543 ;;		_SW_Update
  4544 ;; This function is called by:
  4545 ;;		_temp_Update
  4546 ;; This function uses a non-reentrant model
  4547 ;;
  4548                           
  4549                           
  4550                           ;psect for function _SW_GetState
  4551  08A4                     _SW_GetState:
  4552  08A4                     l3813:	
  4553                           ;incstack = 0
  4554                           ; Regs used in _SW_GetState: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4555                           
  4556                           
  4557                           ;SW.c: 192:     if (RB2 == 0 ||RB1==0 ) {
  4558  08A4  1283               	bcf	3,5	;RP0=0, select bank0
  4559  08A5  1303               	bcf	3,6	;RP1=0, select bank0
  4560  08A6  1D06               	btfss	6,2	;volatile
  4561  08A7  28A9               	goto	u4651
  4562  08A8  28AA               	goto	u4650
  4563  08A9                     u4651:
  4564  08A9  28AE               	goto	l3817
  4565  08AA                     u4650:
  4566  08AA                     l3815:
  4567  08AA  1886               	btfsc	6,1	;volatile
  4568  08AB  28AD               	goto	u4661
  4569  08AC  28AE               	goto	u4660
  4570  08AD                     u4661:
  4571  08AD  28D0               	goto	l481
  4572  08AE                     u4660:
  4573  08AE                     l3817:
  4574                           
  4575                           ;SW.c: 193:   _delay((unsigned long)((140)*(16000000/4000.0)));
  4576  08AE  3003               	movlw	3
  4577  08AF  1283               	bcf	3,5	;RP0=0, select bank0
  4578  08B0  1303               	bcf	3,6	;RP1=0, select bank0
  4579  08B1  00AF               	movwf	??_SW_GetState+2
  4580  08B2  30D8               	movlw	216
  4581  08B3  00AE               	movwf	??_SW_GetState+1
  4582  08B4  3041               	movlw	65
  4583  08B5  00AD               	movwf	??_SW_GetState
  4584  08B6                     u5847:
  4585  08B6  0BAD               	decfsz	??_SW_GetState,f
  4586  08B7  28B6               	goto	u5847
  4587  08B8  0BAE               	decfsz	??_SW_GetState+1,f
  4588  08B9  28B6               	goto	u5847
  4589  08BA  0BAF               	decfsz	??_SW_GetState+2,f
  4590  08BB  28B6               	goto	u5847
  4591  08BC                     l3819:
  4592                           
  4593                           ;SW.c: 194:     if(RB1==1 ||RB2==1){
  4594  08BC  1283               	bcf	3,5	;RP0=0, select bank0
  4595  08BD  1303               	bcf	3,6	;RP1=0, select bank0
  4596  08BE  1886               	btfsc	6,1	;volatile
  4597  08BF  28C1               	goto	u4671
  4598  08C0  28C2               	goto	u4670
  4599  08C1                     u4671:
  4600  08C1  28C6               	goto	l3823
  4601  08C2                     u4670:
  4602  08C2                     l3821:
  4603  08C2  1D06               	btfss	6,2	;volatile
  4604  08C3  28C5               	goto	u4681
  4605  08C4  28C6               	goto	u4680
  4606  08C5                     u4681:
  4607  08C5  28D0               	goto	l481
  4608  08C6                     u4680:
  4609  08C6                     l3823:
  4610                           
  4611                           ;SW.c: 196:                 CTR_Init();
  4612  08C6  120A  118A  27DB  120A  158A  	fcall	_CTR_Init
  4613  08CB                     l3825:
  4614                           
  4615                           ;SW.c: 197:               SW_Update();}}
  4616  08CB  120A  158A  244C  120A  158A  	fcall	_SW_Update
  4617  08D0                     l481:
  4618  08D0  0008               	return
  4619  08D1                     __end_of_SW_GetState:
  4620                           
  4621                           	psect	text9
  4622  0C4C                     __ptext9:	
  4623 ;; *************** function _SW_Update *****************
  4624 ;; Defined at:
  4625 ;;		line 35 in file "SW.c"
  4626 ;; Parameters:    Size  Location     Type
  4627 ;;		None
  4628 ;; Auto vars:     Size  Location     Type
  4629 ;;  x               1   12[BANK0 ] unsigned char 
  4630 ;;  o               1   11[BANK0 ] unsigned char 
  4631 ;;  u               1   10[BANK0 ] unsigned char 
  4632 ;;  h               1    9[BANK0 ] unsigned char 
  4633 ;;  tmp             1    0        unsigned char 
  4634 ;; Return value:  Size  Location     Type
  4635 ;;                  1    wreg      void 
  4636 ;; Registers used:
  4637 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4638 ;; Tracked objects:
  4639 ;;		On entry : 0/0
  4640 ;;		On exit  : 0/0
  4641 ;;		Unchanged: 0/0
  4642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4643 ;;      Params:         0       0       0       0       0
  4644 ;;      Locals:         0       5       0       0       0
  4645 ;;      Temps:          0       3       0       0       0
  4646 ;;      Totals:         0       8       0       0       0
  4647 ;;Total ram usage:        8 bytes
  4648 ;; Hardware stack levels used:    1
  4649 ;; Hardware stack levels required when called:    4
  4650 ;; This function calls:
  4651 ;;		_CTR_Update
  4652 ;;		_DISP_Update
  4653 ;;		_EepromRead
  4654 ;; This function is called by:
  4655 ;;		_SW_GetState
  4656 ;; This function uses a non-reentrant model
  4657 ;;
  4658                           
  4659                           
  4660                           ;psect for function _SW_Update
  4661  0C4C                     _SW_Update:
  4662  0C4C                     l3603:	
  4663                           ;incstack = 0
  4664                           ; Regs used in _SW_Update: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4665                           
  4666                           
  4667                           ;SW.c: 37:      ReadData = EepromRead(0xA0, 0x12, 0x34);
  4668  0C4C  3012               	movlw	18
  4669  0C4D  00FF               	movwf	btemp+1
  4670  0C4E  087F               	movf	btemp+1,w
  4671  0C4F  00F2               	movwf	EepromRead@AddHigh
  4672  0C50  3034               	movlw	52
  4673  0C51  00FF               	movwf	btemp+1
  4674  0C52  087F               	movf	btemp+1,w
  4675  0C53  00F3               	movwf	EepromRead@AddLow
  4676  0C54  30A0               	movlw	160
  4677  0C55  120A  158A  2240  120A  158A  	fcall	_EepromRead
  4678  0C5A  00FF               	movwf	btemp+1
  4679  0C5B  087F               	movf	btemp+1,w
  4680  0C5C  1283               	bcf	3,5	;RP0=0, select bank0
  4681  0C5D  1303               	bcf	3,6	;RP1=0, select bank0
  4682  0C5E  00ED               	movwf	_ReadData	;volatile
  4683  0C5F                     l3605:
  4684                           
  4685                           ;SW.c: 38:     tmp = ReadData;
  4686  0C5F  086D               	movf	_ReadData,w	;volatile
  4687  0C60  00FF               	movwf	btemp+1
  4688  0C61  087F               	movf	btemp+1,w
  4689  0C62  00FB               	movwf	_tmp
  4690  0C63                     l3607:
  4691                           
  4692                           ;SW.c: 39:     char h = 0;
  4693  0C63  01A9               	clrf	SW_Update@h
  4694  0C64                     l3609:
  4695                           
  4696                           ;SW.c: 40:  char u = 0;
  4697  0C64  01AA               	clrf	SW_Update@u
  4698  0C65                     l3611:
  4699                           
  4700                           ;SW.c: 41:  char o = 0;
  4701  0C65  01AB               	clrf	SW_Update@o
  4702  0C66                     l3613:
  4703  0C66                     l3615:
  4704                           
  4705                           ;SW.c: 45: while (o < 5) {
  4706  0C66  2E1C               	goto	l3759
  4707  0C67                     l3617:
  4708                           
  4709                           ;SW.c: 50:    DISP_Update(1);
  4710  0C67  3001               	movlw	1
  4711  0C68  120A  158A  23C7  120A  158A  	fcall	_DISP_Update
  4712  0C6D                     l3619:
  4713                           
  4714                           ;SW.c: 55:     if (RB2 == 1 || RB1 == 1) {
  4715  0C6D  1283               	bcf	3,5	;RP0=0, select bank0
  4716  0C6E  1303               	bcf	3,6	;RP1=0, select bank0
  4717  0C6F  1906               	btfsc	6,2	;volatile
  4718  0C70  2C72               	goto	u4331
  4719  0C71  2C73               	goto	u4330
  4720  0C72                     u4331:
  4721  0C72  2D2A               	goto	l3677
  4722  0C73                     u4330:
  4723  0C73                     l3621:
  4724  0C73  1C86               	btfss	6,1	;volatile
  4725  0C74  2C76               	goto	u4341
  4726  0C75  2C77               	goto	u4340
  4727  0C76                     u4341:
  4728  0C76  2D34               	goto	l3681
  4729  0C77                     u4340:
  4730  0C77  2D2A               	goto	l3677
  4731  0C78                     l3623:
  4732                           
  4733                           ;SW.c: 58:      DISP_Update(1);
  4734  0C78  3001               	movlw	1
  4735  0C79  120A  158A  23C7  120A  158A  	fcall	_DISP_Update
  4736  0C7E                     l3625:
  4737                           
  4738                           ;SW.c: 60:      if (RB1 == 0) {
  4739  0C7E  1283               	bcf	3,5	;RP0=0, select bank0
  4740  0C7F  1303               	bcf	3,6	;RP1=0, select bank0
  4741  0C80  1886               	btfsc	6,1	;volatile
  4742  0C81  2C83               	goto	u4351
  4743  0C82  2C84               	goto	u4350
  4744  0C83                     u4351:
  4745  0C83  2C98               	goto	l3631
  4746  0C84                     u4350:
  4747  0C84                     l3627:
  4748                           
  4749                           ;SW.c: 61:       _delay((unsigned long)((70)*(16000000/4000.0)));
  4750  0C84  3002               	movlw	2
  4751  0C85  1283               	bcf	3,5	;RP0=0, select bank0
  4752  0C86  1303               	bcf	3,6	;RP1=0, select bank0
  4753  0C87  00A7               	movwf	??_SW_Update+2
  4754  0C88  306C               	movlw	108
  4755  0C89  00A6               	movwf	??_SW_Update+1
  4756  0C8A  309F               	movlw	159
  4757  0C8B  00A5               	movwf	??_SW_Update
  4758  0C8C                     u5857:
  4759  0C8C  0BA5               	decfsz	??_SW_Update,f
  4760  0C8D  2C8C               	goto	u5857
  4761  0C8E  0BA6               	decfsz	??_SW_Update+1,f
  4762  0C8F  2C8C               	goto	u5857
  4763  0C90  0BA7               	decfsz	??_SW_Update+2,f
  4764  0C91  2C8C               	goto	u5857
  4765  0C92                     l3629:
  4766                           
  4767                           ;SW.c: 64:        CTR_Update(0);
  4768  0C92  3000               	movlw	0
  4769  0C93  120A  118A  272B  120A  158A  	fcall	_CTR_Update
  4770  0C98                     l3631:
  4771                           
  4772                           ;SW.c: 69:      if (RB2 == 0) {
  4773  0C98  1283               	bcf	3,5	;RP0=0, select bank0
  4774  0C99  1303               	bcf	3,6	;RP1=0, select bank0
  4775  0C9A  1906               	btfsc	6,2	;volatile
  4776  0C9B  2C9D               	goto	u4361
  4777  0C9C  2C9E               	goto	u4360
  4778  0C9D                     u4361:
  4779  0C9D  2CB2               	goto	l3637
  4780  0C9E                     u4360:
  4781  0C9E                     l3633:
  4782                           
  4783                           ;SW.c: 70:       _delay((unsigned long)((70)*(16000000/4000.0)));
  4784  0C9E  3002               	movlw	2
  4785  0C9F  1283               	bcf	3,5	;RP0=0, select bank0
  4786  0CA0  1303               	bcf	3,6	;RP1=0, select bank0
  4787  0CA1  00A7               	movwf	??_SW_Update+2
  4788  0CA2  306C               	movlw	108
  4789  0CA3  00A6               	movwf	??_SW_Update+1
  4790  0CA4  309F               	movlw	159
  4791  0CA5  00A5               	movwf	??_SW_Update
  4792  0CA6                     u5867:
  4793  0CA6  0BA5               	decfsz	??_SW_Update,f
  4794  0CA7  2CA6               	goto	u5867
  4795  0CA8  0BA6               	decfsz	??_SW_Update+1,f
  4796  0CA9  2CA6               	goto	u5867
  4797  0CAA  0BA7               	decfsz	??_SW_Update+2,f
  4798  0CAB  2CA6               	goto	u5867
  4799  0CAC                     l3635:
  4800                           
  4801                           ;SW.c: 73:        CTR_Update(1);
  4802  0CAC  3001               	movlw	1
  4803  0CAD  120A  118A  272B  120A  158A  	fcall	_CTR_Update
  4804  0CB2                     l3637:
  4805                           
  4806                           ;SW.c: 77:      h++;
  4807  0CB2  3001               	movlw	1
  4808  0CB3  00FF               	movwf	btemp+1
  4809  0CB4  087F               	movf	btemp+1,w
  4810  0CB5  1283               	bcf	3,5	;RP0=0, select bank0
  4811  0CB6  1303               	bcf	3,6	;RP1=0, select bank0
  4812  0CB7  07A9               	addwf	SW_Update@h,f
  4813  0CB8                     l3639:
  4814                           
  4815                           ;SW.c: 57:     while (h < 100) {
  4816  0CB8  3064               	movlw	100
  4817  0CB9  0229               	subwf	SW_Update@h,w
  4818  0CBA  1C03               	skipc
  4819  0CBB  2CBD               	goto	u4371
  4820  0CBC  2CBE               	goto	u4370
  4821  0CBD                     u4371:
  4822  0CBD  2C78               	goto	l3623
  4823  0CBE                     u4370:
  4824  0CBE                     l3641:
  4825                           
  4826                           ;SW.c: 79:     h = 0;
  4827  0CBE  01A9               	clrf	SW_Update@h
  4828                           
  4829                           ;SW.c: 80:     while (u < 100) {
  4830  0CBF  2D00               	goto	l3659
  4831  0CC0                     l3643:
  4832                           
  4833                           ;SW.c: 81:      DISP_Update(0);
  4834  0CC0  3000               	movlw	0
  4835  0CC1  120A  158A  23C7  120A  158A  	fcall	_DISP_Update
  4836  0CC6                     l3645:
  4837                           
  4838                           ;SW.c: 83:      if (RB1 == 0) {
  4839  0CC6  1283               	bcf	3,5	;RP0=0, select bank0
  4840  0CC7  1303               	bcf	3,6	;RP1=0, select bank0
  4841  0CC8  1886               	btfsc	6,1	;volatile
  4842  0CC9  2CCB               	goto	u4381
  4843  0CCA  2CCC               	goto	u4380
  4844  0CCB                     u4381:
  4845  0CCB  2CE0               	goto	l3651
  4846  0CCC                     u4380:
  4847  0CCC                     l3647:
  4848                           
  4849                           ;SW.c: 84:       _delay((unsigned long)((70)*(16000000/4000.0)));
  4850  0CCC  3002               	movlw	2
  4851  0CCD  1283               	bcf	3,5	;RP0=0, select bank0
  4852  0CCE  1303               	bcf	3,6	;RP1=0, select bank0
  4853  0CCF  00A7               	movwf	??_SW_Update+2
  4854  0CD0  306C               	movlw	108
  4855  0CD1  00A6               	movwf	??_SW_Update+1
  4856  0CD2  309F               	movlw	159
  4857  0CD3  00A5               	movwf	??_SW_Update
  4858  0CD4                     u5877:
  4859  0CD4  0BA5               	decfsz	??_SW_Update,f
  4860  0CD5  2CD4               	goto	u5877
  4861  0CD6  0BA6               	decfsz	??_SW_Update+1,f
  4862  0CD7  2CD4               	goto	u5877
  4863  0CD8  0BA7               	decfsz	??_SW_Update+2,f
  4864  0CD9  2CD4               	goto	u5877
  4865  0CDA                     l3649:
  4866                           
  4867                           ;SW.c: 86:        CTR_Update(0);
  4868  0CDA  3000               	movlw	0
  4869  0CDB  120A  118A  272B  120A  158A  	fcall	_CTR_Update
  4870  0CE0                     l3651:
  4871                           
  4872                           ;SW.c: 91:      if (RB2 == 0) {
  4873  0CE0  1283               	bcf	3,5	;RP0=0, select bank0
  4874  0CE1  1303               	bcf	3,6	;RP1=0, select bank0
  4875  0CE2  1906               	btfsc	6,2	;volatile
  4876  0CE3  2CE5               	goto	u4391
  4877  0CE4  2CE6               	goto	u4390
  4878  0CE5                     u4391:
  4879  0CE5  2CFA               	goto	l3657
  4880  0CE6                     u4390:
  4881  0CE6                     l3653:
  4882                           
  4883                           ;SW.c: 92:       _delay((unsigned long)((70)*(16000000/4000.0)));
  4884  0CE6  3002               	movlw	2
  4885  0CE7  1283               	bcf	3,5	;RP0=0, select bank0
  4886  0CE8  1303               	bcf	3,6	;RP1=0, select bank0
  4887  0CE9  00A7               	movwf	??_SW_Update+2
  4888  0CEA  306C               	movlw	108
  4889  0CEB  00A6               	movwf	??_SW_Update+1
  4890  0CEC  309F               	movlw	159
  4891  0CED  00A5               	movwf	??_SW_Update
  4892  0CEE                     u5887:
  4893  0CEE  0BA5               	decfsz	??_SW_Update,f
  4894  0CEF  2CEE               	goto	u5887
  4895  0CF0  0BA6               	decfsz	??_SW_Update+1,f
  4896  0CF1  2CEE               	goto	u5887
  4897  0CF2  0BA7               	decfsz	??_SW_Update+2,f
  4898  0CF3  2CEE               	goto	u5887
  4899  0CF4                     l3655:
  4900                           
  4901                           ;SW.c: 94:        CTR_Update(1);
  4902  0CF4  3001               	movlw	1
  4903  0CF5  120A  118A  272B  120A  158A  	fcall	_CTR_Update
  4904  0CFA                     l3657:
  4905                           
  4906                           ;SW.c: 98:      u++;
  4907  0CFA  3001               	movlw	1
  4908  0CFB  00FF               	movwf	btemp+1
  4909  0CFC  087F               	movf	btemp+1,w
  4910  0CFD  1283               	bcf	3,5	;RP0=0, select bank0
  4911  0CFE  1303               	bcf	3,6	;RP1=0, select bank0
  4912  0CFF  07AA               	addwf	SW_Update@u,f
  4913  0D00                     l3659:
  4914                           
  4915                           ;SW.c: 80:     while (u < 100) {
  4916  0D00  3064               	movlw	100
  4917  0D01  022A               	subwf	SW_Update@u,w
  4918  0D02  1C03               	skipc
  4919  0D03  2D05               	goto	u4401
  4920  0D04  2D06               	goto	u4400
